hostname,ip_address,mac_address,host_type,os,os_version,segment,criticality,department,patch_level,last_seen,first_seen,open_ports,running_services,is_known_vulnerable,cve_list,is_honeypot
SRV-DC-01,10.10.1.10,39:0c:8c:7d:72:47,SERVER,Windows Server 2019,10.0.17763,CORE_BANKING,CRITICAL,it_operations,current,2026-06-29 00:00:00,2025-01-24 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
SRV-DC-02,10.10.1.11,2c:d8:10:0f:2f:6f,SERVER,Windows Server 2019,10.0.17763,CORE_BANKING,CRITICAL,it_operations,current,2026-06-22 00:00:00,2025-01-08 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
SRV-SQL-01,10.10.2.10,65:d6:70:e5:8e:03,SERVER,Windows Server 2019,10.0.17763,CORE_BANKING,CRITICAL,it_operations,current,2026-06-28 00:00:00,2025-01-25 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
SRV-SQL-02,10.10.2.11,ae:8e:4f:6e:ac:34,SERVER,Windows Server 2019,10.0.17763,CORE_BANKING,CRITICAL,it_operations,current,2026-06-24 00:00:00,2025-01-03 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",True,CVE-2024-21410|CVE-2023-36884,False
SRV-APP-01,10.10.3.10,b0:87:16:eb:3f:c1,SERVER,Windows Server 2022,10.0.20348,CORE_BANKING,HIGH,it_operations,current,2026-06-22 00:00:00,2025-01-03 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
SRV-FILE-01,10.20.0.10,b9:62:23:17:74:94,SERVER,Windows Server 2019,10.0.17763,CORE_BANKING,HIGH,it_operations,current,2026-06-27 00:00:00,2025-01-03 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
SWIFT-GW-01,10.30.1.10,c2:8e:e8:ba:53:bd,SWIFT_GATEWAY,Windows Server 2019,10.0.17763,SWIFT,CRITICAL,treasury,current,2026-06-27 00:00:00,2025-01-12 00:00:00,"443,1433,8443","winrm,smb",False,,False
SWIFT-GW-02,10.30.1.11,24:57:7d:53:ec:c2,SWIFT_GATEWAY,Windows Server 2019,10.0.17763,SWIFT,CRITICAL,treasury,current,2026-06-20 00:00:00,2025-01-09 00:00:00,"443,1433,8443","winrm,smb",False,,False
SWIFT-GW-03,10.30.2.10,70:a6:1c:75:10:a1,SWIFT_GATEWAY,Windows Server 2019,10.0.17763,SWIFT,CRITICAL,treasury,current,2026-06-26 00:00:00,2025-01-13 00:00:00,"443,1433,8443","winrm,smb",True,CVE-2024-21410|CVE-2023-36884,False
ATM-KTM-001,10.40.0.11,a1:6c:ff:ca:ea:49,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,3_months_behind,2026-06-28 00:00:00,2025-01-09 00:00:00,"443,8080","winrm,smb",False,,False
ATM-KTM-002,10.40.0.12,86:db:cc:b9:70:46,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,3_months_behind,2026-06-23 00:00:00,2025-01-17 00:00:00,"443,8080","winrm,smb",True,CVE-2024-21410|CVE-2023-36884,False
ATM-KTM-003,10.40.0.13,38:4e:51:d8:20:c5,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,current,2026-06-21 00:00:00,2025-01-13 00:00:00,"443,8080","winrm,smb",False,,False
ATM-KTM-004,10.40.0.14,80:05:3a:88:ae:39,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,3_months_behind,2026-06-24 00:00:00,2025-01-10 00:00:00,"443,8080","winrm,smb",False,,False
ATM-KTM-005,10.40.0.15,86:5b:36:98:65:4e,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,current,2026-06-28 00:00:00,2025-01-12 00:00:00,"443,8080","winrm,smb",False,,False
ATM-PKR-006,10.40.0.16,00:a5:fa:09:39:b9,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,3_months_behind,2026-06-26 00:00:00,2025-01-29 00:00:00,"443,8080","winrm,smb",False,,False
ATM-PKR-007,10.40.0.17,28:2b:f8:23:40:41,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,current,2026-06-23 00:00:00,2025-01-22 00:00:00,"443,8080","winrm,smb",False,,False
ATM-PKR-008,10.40.0.18,87:d8:6c:66:9f:cc,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,current,2026-06-20 00:00:00,2025-01-22 00:00:00,"443,8080","winrm,smb",False,,False
ATM-BTW-009,10.40.0.19,e7:3d:7e:73:20:ad,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,3_months_behind,2026-06-21 00:00:00,2025-01-01 00:00:00,"443,8080","winrm,smb",False,,False
ATM-BTW-010,10.40.0.20,70:03:24:1e:75:22,ATM,Windows 10 IoT,10.0.19041,ATM,CRITICAL,retail_banking,3_months_behind,2026-06-30 00:00:00,2025-01-29 00:00:00,"443,8080","winrm,smb",False,,False
